"L [mm]","portsize [mm]","Freq [GHz]","re(Gamma(1:1)) []","re(Gamma(1:2)) []","re(Gamma(1:3)) []"
5.15,3.39,13,360.113720820457,885.82169978038,1645.03378960381
5.15,3.39,13.5,326.077886664044,882.485096850386,1625.8724572827
5.15,3.39,14,56.7491604123551,879.028834631858,1606.57642062633
5.15,3.39,14.5,9.55905318438255,875.452540554642,1587.12227192981
5.15,3.39,15,6.04112435901481,871.754799589529,1567.45306111823
5.15,3.39,15.5,5.0274057001852,867.93269307475,1547.46519246878
5.15,3.39,16,4.51632380043941,863.981211105315,1526.99033673267
5.15,3.39,16.5,4.20356187283176,859.892523572513,1505.77095112706
5.15,3.39,17,3.99530986011522,855.655106107378,1483.42831793953
5.15,3.39,17.5,3.85029549713147,851.252740577567,1459.42348165148
5.15,3.39,18,3.74683541806468,846.663453377268,1433.01546544263
5.15,3.39,18.5,3.67228746055442,841.858530495628,1403.22998693313
5.15,3.39,19,3.61873537917628,836.801873793861,1368.86833633088
5.15,3.39,19.5,3.58094895555094,831.450163501152,1328.61028115522
5.15,3.39,20,3.55532313653777,825.754605023043,1281.28546094561
5.15,3.39,20.5,3.53928613230502,819.665521522088,1226.36744416001
5.15,3.39,21,3.53095029270925,813.141804451918,1164.62132623998
5.15,3.39,21.5,3.52889655263128,806.168425631125,1098.59473182056
5.15,3.39,22,3.53203613114485,798.78713184931,1032.46678582578
5.15,3.39,22.5,3.53951884102755,791.148284931215,971.02016014383
5.15,3.39,23,3.55067055859327,783.593815172254,918.212418922427
5.15,3.39,23.5,3.5649495195877,776.767923634085,876.346177987267
5.15,3.39,24,3.58191510806373,771.648016762959,846.880574900549
5.15,3.39,24.5,3.60120513870619,768.92711279574,838.772331250688
5.15,3.39,25,3.62251903870385,766.179924631613,694.061787880058
5.15,3.39,25.5,3.64560520661416,753.032164469928,753.472648170309
5.15,3.39,26,3.67025137984926,714.143873826118,749.391715320837
5.15,3.39,26.5,3.6962772030821,641.770496972662,741.923666942798
5.15,3.39,27,3.72352842952124,540.206256646651,733.911447815996
5.15,3.39,27.5,3.75187234925933,418.95038793076,725.702993237565
5.15,3.39,28,3.78119415064764,216.61315992821,717.283934085046
5.15,3.39,28.5,3.81139399882158,33.8604032744379,708.597684287504
5.15,3.39,29,3.8423846709743,14.547415712933,699.60507665735
5.15,3.39,29.5,3.87408962786166,11.8589908952923,690.290972408492
5.15,3.39,30,3.9064414300526,10.2520677156216,680.664029572683
5.15,3.39,30.5,3.93938042880835,9.22667995057593,670.821857666055
5.15,3.39,31,3.9728536773703,8.55505339612111,660.148922570576
5.15,3.39,31.5,4.006814020378,8.07293719685406,649.706535618582
5.15,3.39,32,4.04121932819159,7.70132365966965,638.875759124738
5.15,3.39,32.5,4.07603184981597,7.4068466873294,627.755451865099
5.15,3.39,33,4.11121766346052,7.17223772462073,616.36980544442
5.15,3.39,33.5,4.1467462079131,6.98403881690998,604.786790148832
5.15,3.39,34,4.18258988115025,6.82997483019059,592.982918394243
5.15,3.39,34.5,4.21872369515977,6.69987786628574,579.087070100082
5.15,3.39,35,4.25512497797625,6.58711637014802,566.291052211174
5.15,3.39,35.5,4.29177311554522,6.48941787604726,552.755796765961
5.15,3.39,36,4.32864932732661,6.40890061499741,538.415175674042
5.15,3.39,36.5,4.36573647059268,6.35148010021663,523.062395746125
5.15,3.39,37,4.40301886919181,6.29628046795412,507.45107843246
5.15,3.39,37.5,4.44048216335379,6.24992254872204,491.070287457373
5.15,3.39,38,4.47811317748088,6.21120400489202,473.804752793949
5.15,3.39,38.5,4.51589980352218,6.17913479945265,455.590282687826
5.15,3.39,39,4.55383089780349,6.15289169341722,436.454359176614
5.15,3.39,39.5,4.59189618954108,6.13178407563157,416.498494575671
5.15,3.39,40,4.63008619951726,6.11522794100489,395.637642760936
5.15,3.39,40.5,4.66839216763243,6.1027258213203,373.300315321179
5.15,3.39,41,4.70680598821617,6.09385112746873,345.928818442049
5.15,3.39,41.5,4.74532015214952,6.08823580405089,303.399092838988
5.15,3.39,42,4.78392769497534,6.08556050102492,225.292621483709
5.15,3.39,42.5,4.8226221502861,6.08554667961011,75.7825544646899
5.15,3.39,43,4.86139750777563,6.08795021857287,65.0860656406896
5.15,3.39,43.5,4.9002481754178,6.09255619741503,59.168183739685
5.15,3.39,44,4.93916894530896,6.09917460841601,46.510677049883
5.15,3.39,44.5,4.97815496276629,6.10763680947494,31.3357267150026
5.15,3.39,45,5.01720169832679,6.11779257143321,18.8033748034456
5.15,3.39,45.5,5.05630492233477,6.12950760605952,11.2275684758977
5.15,3.39,46,5.09546068184412,6.14266148522067,8.26057637809031
5.15,3.39,46.5,5.1346652795931,6.15714588040675,8.16420448353024
5.15,3.39,47,5.17391525483962,6.17286306613524,9.11049032275388
5.15,3.39,47.5,5.21320736586761,6.18972464191917,9.98802680538794
5.15,3.39,48,5.2525385739984,6.20765043620868,10.4427155950859
5.15,3.39,48.5,5.29190602895461,6.22656756259522,10.5255948415621
5.15,3.39,49,5.33130705545987,6.24640960400088,10.3842407679866
5.15,3.39,49.5,5.37073914093042,6.26711590489576,10.1495717482046
5.15,3.39,50,5.41019992418118,6.28863095517379,9.8999314039016
5.15,3.39,50.5,5.44968718503605,6.31090385201653,9.67273028285589
5.15,3.39,51,5.48919883476485,6.33388782838171,9.48139422968845
5.15,3.39,51.5,5.52873290727057,6.35753983864981,9.32681408332869
5.15,3.39,52,5.56828755095982,6.38182019345536,9.20423371170927
5.15,3.39,52.5,5.60786102123582,6.40669223698286,9.10704355724035
5.15,3.39,53,5.64745167355961,6.43212206104254,9.02869182764049
5.15,3.39,53.5,5.68705795703019,6.4580782510985,8.96353212168214
5.15,3.39,54,5.72667840843935,6.48453166013656,8.90710695431989
5.15,3.39,54.5,5.76631164676114,6.5114552068556,8.85615299983915
5.15,3.39,55,5.80595636803959,6.53882369516707,8.80848380068081
5.15,3.39,55.5,5.84561134064193,6.56661365240914,8.76283082742691
5.15,3.39,56,5.88527540084755,6.59480318403778,8.71868236679696
5.15,3.39,56.5,5.92494744874538,6.62337184285921,8.67613759260518
5.15,3.39,57,5.96462644441546,6.65230051112482,8.63578180902536
5.15,3.39,57.5,6.0043114043719,6.6815712940284,8.59858333187114
5.15,3.39,58,6.04400139824714,6.71116742333285,8.56581003959767
5.15,3.39,58.5,6.08369554569865,6.7410731700142,8.5389627717963
5.15,3.39,59,6.12339301352114,6.77127376494845,8.51972266674663
5.15,3.39,59.5,6.1630930129488,6.80175532678629,8.50990978337856
5.15,3.39,60,6.20279479713314,6.83250479626323,8.51145072825035
5.15,3.52,13,259.682613700589,849.886889473493,1567.50450812821
5.15,3.52,13.5,61.6405918013496,846.454769560049,1549.1728294904
5.15,3.52,14,-3.02495040935965,842.878381758747,1529.91788265199
5.15,3.52,14.5,6.69845079819033,839.155880563426,1509.70412323062
5.15,3.52,15,17.9982292957473,835.285312534701,1488.49244522111
5.15,3.52,15.5,17.1386925754596,831.26461101754,1466.23978398814
5.15,3.52,16,4.03372469226127,827.013234688065,1442.89851804975
5.15,3.52,16.5,3.84165083286308,821.000027411126,1418.41390542584
5.15,3.52,17,3.70862924993144,811.661977251465,1392.72608348445
5.15,3.52,17.5,3.61447842588608,798.002175064498,1365.76717547284
5.15,3.52,18,3.54740538690394,783.429759428156,1337.46033430028
5.15,3.52,18.5,3.50001552806505,781.334034102793,1307.71804491088
5.15,3.52,19,3.46741662445101,810.349378110758,1276.43998218462
5.15,3.52,19.5,3.44623229254978,863.45513766621,1243.51027609348
5.15,3.52,20,3.43405127073376,878.528027655705,1208.79397324491
5.15,3.52,20.5,3.42910221424873,589.894804587476,1172.13238808686
5.15,3.52,21,3.43005261178652,1322.86783646581,1133.33685032108
5.15,3.52,21.5,3.43587957775098,1155.06243372771,1092.1799626812
5.15,3.52,22,3.44578407728209,1031.35679231994,1048.38245906117
5.15,3.52,22.5,3.45913236606649,1000.50342390763,1001.59079527919
5.15,3.52,23,3.4754150246039,951.251086521894,951.331030634767
5.15,3.52,23.5,3.49421768172411,897.162924748143,896.889922601587
5.15,3.52,24,3.51519969261685,838.197947188498,836.927725270742
5.15,3.52,24.5,3.53807834626218,773.342151014619,767.828975301366
5.15,3.52,25,3.5626169901961,701.023717511363,690.315217738031
5.15,3.52,25.5,3.58861597846448,619.826260326965,511.041707365854
5.15,3.52,26,3.61590568544179,520.790246937189,752.019004320663
5.15,3.52,26.5,3.64434105339021,398.146651249105,667.108910735059
5.15,3.52,27,3.67379729265352,209.060723549048,642.375838581096
5.15,3.52,27.5,3.70416645867526,21.2651748720781,660.785170089592
5.15,3.52,28,3.73535470317543,13.6281600137785,717.201682370625
5.15,3.52,28.5,3.76728004882474,11.0267668280184,797.075845019834
5.15,3.52,29,3.79987057418436,9.63941120208616,877.835894790108
5.15,3.52,29.5,3.83306292291905,8.76109255777688,932.418377924495
5.15,3.52,30,3.86680107144643,8.15137108172097,922.619882033277
5.15,3.52,30.5,3.90103530395632,7.70313705826077,741.063706837033
5.15,3.52,31,3.93572135509052,7.36060913508234,-4.70520586476237
5.15,3.52,31.5,3.9708196890138,7.09155605067135,1593.47064707567
5.15,3.52,32,4.00629489013608,6.87591252012763,1845.71456525772
5.15,3.52,32.5,4.04211514575508,6.70046396086528,1722.37717669088
5.15,3.52,33,4.07825180478972,6.5561154840758,1655.73248774421
5.15,3.52,33.5,4.1146789998251,6.43638152466337,1741.96758482955
5.15,3.52,34,4.15137332209148,6.33650020513177,1443.60811474204
5.15,3.52,34.5,4.18831354090504,6.25288864327131,1416.70618386082
5.15,3.52,35,4.22548036061745,6.18279438099938,1371.92028595587
5.15,3.52,35.5,4.26285620933992,6.12406470074311,1319.66226209883
5.15,3.52,36,4.30042505469066,6.07498949995633,1245.37229457568
5.15,3.52,36.5,4.33817224261152,6.03419156212826,459.588847619173
5.15,3.52,37,4.37608435594788,6.00054823353981,1125.67924139252
5.15,3.52,37.5,4.41414909001967,5.9731344260016,1050.86564083649
5.15,3.52,38,4.4523551428458,5.95118042036714,973.005187903174
5.15,3.52,38.5,4.49069211804677,5.93404014235277,933.006212477523
5.15,3.52,39,4.529150438749,5.92116697853697,777.560891316871
5.15,3.52,39.5,4.5677212710636,5.91209510721133,317.33726693447
5.15,3.52,40,4.60639645592011,5.90642492066427,600.150538168868
5.15,3.52,40.5,4.64516844821073,5.90381152259205,300.345004564683
5.15,3.52,41,4.68403026234696,5.90395556443694,43.8713299717045
5.15,3.52,41.5,4.72297542345514,5.90659588025106,23.4861137534645
5.15,3.52,42,4.76199792354189,5.91150351855022,18.5956636445817
5.15,3.52,42.5,4.80109218204981,5.91847686943292,16.2186076018239
5.15,3.52,43,4.84025301030018,5.92733765786848,14.6389897065403
5.15,3.52,43.5,4.87947557938368,5.93792762751548,13.4737190866401
5.15,3.52,44,4.91875539111659,5.95010577919638,12.5804049593048
5.15,3.52,44.5,4.9580882517273,5.96374605802957,11.880931259254
5.15,3.52,45,4.99747024797919,5.97873540587304,11.3238555148508
5.15,3.52,45.5,5.03689772547191,5.99497211305993,10.8731053733907
5.15,3.52,46,5.07636726889339,6.01236441676741,10.5028624860844
5.15,3.52,46.5,5.11587568402205,6.03082930374136,10.1944753212191
5.15,3.52,47,5.15541998130165,6.05029148322512,9.93436255421246
5.15,3.52,47.5,5.19499736083168,6.07068250234294,9.71254217656418
5.15,3.52,48,5.23460519863371,6.09193998126704,9.52159462965397
5.15,3.52,48.5,5.27424103406962,6.11400694954852,9.35593286500506
5.15,3.52,49,5.31390255830141,6.13683126824482,9.21128898939584
5.15,3.52,49.5,5.35358760369387,6.1603651250999,9.08435290281558
5.15,3.52,50,5.39329413407216,6.18456459216232,8.97251717121047
5.15,3.52,50.5,5.43302023575551,6.2093892369615,8.87369602845651
5.15,3.52,51,5.47276410929635,6.23480177978375,8.78619613220928
5.15,3.52,51.5,5.51252406186156,6.26076779075907,8.70862353702669
5.15,3.52,52,5.55229850019888,6.28725542143603,8.6398161096174
5.15,3.52,52.5,5.59208592413711,6.31423516632394,8.57879390788768
5.15,3.52,53,5.6318849205739,6.3416796505492,8.52472232222887
5.15,3.52,53.5,5.67169415790954,6.36956344033139,8.47688434909212
5.15,3.52,54,5.71151238088886,6.39786287345328,8.43465945293254
5.15,3.52,54.5,5.75133840581728,6.42655590729358,8.39750722477271
5.15,3.52,55,5.79117111612,6.45562198232487,8.36495456818234
5.15,3.52,55.5,5.83100945821643,6.48504189926174,8.3365855078562
5.15,3.52,56,5.87085243768424,6.51479770828449,8.31203297115763
5.15,3.52,56.5,5.91069911569006,6.5448726089691,8.2909720725579
5.15,3.52,57,5.95054860566563,6.575250859729,8.27311455791103
5.15,3.52,57.5,5.9904000702103,6.60591769572504,8.25820415585066
5.15,3.52,58,6.03025271820234,6.63685925432908,8.24601264825859
5.15,3.52,58.5,6.07010580210304,6.6680625073384,8.2363365183446
5.15,3.52,59,6.10995861543906,6.69951519923421,8.22899406868975
5.15,3.52,59.5,6.14981049044964,6.73120579086134,8.2238229263384
5.15,3.52,60,6.18966079588632,6.76312340797866,8.22067787027125
5.5,3.39,13,360.113494259453,885.780174075467,1645.03183156646
5.5,3.39,13.5,240.902248662948,882.487660620545,1627.57362138581
5.5,3.39,14,71.3475585303128,879.05788310873,1609.25694799287
5.5,3.39,14.5,8.55291109888172,875.489228673813,1590.05215347571
5.5,3.39,15,5.95858008713024,871.77999216881,1569.92665540122
5.5,3.39,15.5,5.02209459072235,867.928371521602,1548.84457430579
5.5,3.39,16,4.51642818316417,863.932462701266,1526.76629501453
5.5,3.39,16.5,4.20366823084879,859.790254258449,1503.64794682703
5.5,3.39,17,3.99531390204953,855.499621397906,1479.4407834215
5.5,3.39,17.5,3.85028478762122,851.058319530199,1454.09043773567
5.5,3.39,18,3.74682989616895,846.463977040762,1427.53601952237
5.5,3.39,18.5,3.67228590506729,841.714089348207,1399.70901292053
5.5,3.39,19,3.61873514232985,836.806006402715,1370.53191699482
5.5,3.39,19.5,3.58094890941463,831.73692867061,1339.91655189589
5.5,3.39,20,3.55532300685295,826.503894114389,1307.76192415681
5.5,3.39,20.5,3.5392858764385,821.103768176567,1273.9515020256
5.5,3.39,21,3.53094989463872,815.533231827165,1238.34968808323
5.5,3.39,21.5,3.52889601064243,809.788768452223,1200.79717907118
5.5,3.39,22,3.53203547277564,803.866649358678,1161.10475006876
5.5,3.39,22.5,3.53951811311394,797.762918715194,1119.04475308345
5.5,3.39,23,3.55066979968826,791.473375697069,1074.33920684895
5.5,3.39,23.5,3.56494873816869,784.993553190139,1026.64263623645
5.5,3.39,24,3.58191428588523,778.318699027282,975.516514320049
5.5,3.39,24.5,3.60120426900221,771.443751120368,920.38966304293
5.5,3.39,25,3.62251814948753,863.806589570286,860.530222767273
5.5,3.39,25.5,3.64560428591512,794.828818783047,796.241454626609
5.5,3.39,26,3.67025042869116,721.569111249531,747.235903137041
5.5,3.39,26.5,3.69627622242695,638.394314583109,747.64499772597
5.5,3.39,27,3.72352742027732,540.642801313668,733.260921947431
5.5,3.39,27.5,3.75187131228197,418.266570636986,724.230093659034
5.5,3.39,28,3.7811930867424,237.220162213052,719.523039581666
5.5,3.39,28.5,3.81139290874737,23.9595846077519,711.537217698946
5.5,3.39,29,3.84238355544866,14.6363821047634,700.340790545105
5.5,3.39,29.5,3.87408848755993,11.7091132114568,688.924471536452
5.5,3.39,30,3.90644026561351,10.1801801855927,678.990323337723
5.5,3.39,30.5,3.93937924083583,9.22094888438648,670.447636595625
5.5,3.39,31,3.97285246643596,8.55819238025585,662.280132494667
5.5,3.39,31.5,4.00681278702355,8.07201090851657,653.416405721279
5.5,3.39,32,4.04121807293086,7.70078668862814,643.207832061299
5.5,3.39,32.5,4.0760305731368,7.40913527587785,631.525493209682
5.5,3.39,33,4.11121636582633,7.17514641331577,618.636597961819
5.5,3.39,33.5,4.14674488976445,6.98444941460437,605.006783728177
5.5,3.39,34,4.18258854290653,6.82718547945106,591.116015038456
5.5,3.39,34.5,4.21872233722092,6.69634247580692,577.32309184935
5.5,3.39,35,4.25512360072454,6.58678282281629,563.785489969354
5.5,3.39,35.5,4.29177171934628,6.49464777835222,550.431199017925
5.5,3.39,36,4.32864791252863,6.41697737188753,536.977476583269
5.5,3.39,36.5,4.36573503752167,6.35145952163749,522.992118170377
5.5,3.39,37,4.40301741817056,6.29625952619399,507.994400596186
5.5,3.39,37.5,4.44048069468733,6.24990121615843,491.594974278928
5.5,3.39,38,4.47811169146165,6.2111822621248,473.672839490088
5.5,3.39,38.5,4.51589830043059,6.1791126331952,454.567700658143
5.5,3.39,39,4.55382937790919,6.15286909497554,435.186902415764
5.5,3.39,39.5,4.59189465310247,6.1317610397875,416.718885845632
5.5,3.39,40,4.63008464678349,6.1152044651783,399.310482529156
5.5,3.39,40.5,4.66839059884343,6.10270190494469,378.973617209279
5.5,3.39,41,4.70680440360057,6.09382677151391,342.538076530538
5.5,3.39,41.5,4.74531855193031,6.088211010654,253.509035706168
5.5,3.39,42,4.7839260793667,6.08553527326556,-5.17429437650244
5.5,3.39,42.5,4.82262051949461,6.08552102110583,59.3704736786646
5.5,3.39,43,4.86139586200059,6.08792413356334,28.0418787732285
5.5,3.39,43.5,4.9002465148516,6.09252969046733,20.4937041922967
5.5,3.39,44,4.93916727013779,6.09914768435923,17.1920664634037
5.5,3.39,44.5,4.97815327317032,6.10760947331752,15.3158649727456
5.5,3.39,45,5.01719999448093,6.11776482829847,14.0672340980506
5.5,3.39,45.5,5.05630320440392,6.12947946113429,13.1510765566166
5.5,3.39,46,5.0954589499937,6.14263294371569,12.4383391840629
5.5,3.39,46.5,5.13466353398105,6.15711694752435,11.8642888502867
5.5,3.39,47,5.17391349561919,6.17283374704442,11.3921061413583
5.5,3.39,47.5,5.21320559318726,6.18969494173691,10.9983917656838
5.5,3.39,48,5.25253678800005,6.2076203599871,10.6668997552497
5.5,3.39,48.5,5.29190422978296,6.22653711530582,10.3856113066428
5.5,3.39,49,5.33130524324862,6.24637879051814,10.1452556162029
5.5,3.39,49.5,5.3707373158117,6.26708473000324,9.938496627056
5.5,3.39,50,5.41019808628336,6.28859942356386,9.75944596868283
5.5,3.39,50.5,5.449685334484,6.31087196827915,9.60334640618176
5.5,3.39,51,5.48919697168005,6.33385559700189,9.46635082671629
5.5,3.39,51.5,5.52873103177128,6.35750726400824,9.34535847637775
5.5,3.39,52,5.56828566316121,6.38178727982938,9.23788768524106
5.5,3.39,52.5,5.60785912125017,6.4066589885472,9.14197302631346
5.5,3.39,53,5.64744976149596,6.43208848187002,9.0560793787379
5.5,3.39,53.5,5.68705603299527,6.45804434516186,8.97902782626598
5.5,3.39,54,5.72667647253712,6.4844974313098,8.90992971954399
5.5,3.39,54.5,5.76630969909295,6.51142065891468,8.84812605555015
5.5,3.39,55,5.80595440870425,6.53878883179227,8.79312982850104
5.5,3.39,55.5,5.84560936973597,6.56657847718702,8.74456931463652
5.5,3.39,56,5.88527341846518,6.59476770046281,8.70213044005449
5.5,3.39,56.5,5.92494545497842,6.6233360543359,8.66549648713121
5.5,3.39,57,5.96462443935363,6.65226442097056,8.6342834458663
5.5,3.39,57.5,6.00430938810288,6.68153490547688,8.60796932807425
5.5,3.39,58,6.04399937085661,6.71113073953803,8.58581574668611
5.5,3.39,58.5,6.08369350727048,6.74103619405501,8.56678002951367
5.5,3.39,59,6.12339096413768,6.77123649983508,8.54941609611635
5.5,3.39,59.5,6.16309095269142,6.80171777546933,8.53176228780047
5.5,3.39,60,6.20279272608321,6.83246696164706,8.51121431534206
